Club,Expenditure,Arrivals,Income,Departures,Balance,Season,,,
Huddersfield Town,€5.32m,21,€12.80m,25,€7.48m,season22,,,
Blackburn Rovers,€4.75m,13,-,13,€-4.75m,season22,,,
Sheffield United,€4.50m,13,-,12,€-4.50m,season22,,,
Swansea City,€2.77m,12,€10.65m,11,€7.89m,season22,,,
Millwall FC,€2.50m,12,-,11,€-2.50m,season22,,,
Luton Town,€2.16m,15,-,13,€-2.16m,season22,,,
Birmingham City,€1.75m,16,€600k,15,€-1.15m,season22,,,
West Bromwich Albion,€1.35m,15,-,9,€-1.35m,season22,,,
Cardiff City,€655k,22,-,16,€-655k,season22,,,
Blackpool FC,-,13,€2.30m,17,€2.30m,season22,,,
Bristol City,-,8,-,9,€+-0,season22,,,
Coventry City,-,10,€1.75m,11,€1.75m,season22,,,
Preston North End,-,11,-,18,€+-0,season22,,,
Queens Park Rangers,-,18,€900k,19,€900k,season22,,,
Reading FC,-,20,-,19,€+-0,season22,,,
Rotherham United,-,23,-,21,€+-0,season22,,,
Stoke City,-,15,-,20,€+-0,season22,,,
Wigan Athletic,-,11,-,12,€+-0,season22,,,
Leicester City,€45.55m,16,€106.05m,16,€60.50m,season23,,,
Leeds United,€35.90m,16,€31.83m,21,€-4.07m,season23,,,
Coventry City,€30.03m,17,€41.37m,12,€11.34m,season23,,,
Southampton FC,€21.55m,10,€183.34m,23,€161.79m,season23,,,
Stoke City,€19.40m,22,€5.45m,20,€-13.95m,season23,,,
Middlesbrough FC,€13.11m,17,€15.30m,14,€2.20m,season23,,,
Sunderland AFC,€8.90m,19,€10.50m,13,€1.60m,season23,,,
Swansea City,€7.35m,17,€20.02m,17,€12.67m,season23,,,
Hull City,€7.15m,21,€1.80m,18,€-5.35m,season23,,,
Millwall FC,€6.24m,11,€670k,14,€-5.57m,season23,,,
Birmingham City,€5.69m,16,€6.45m,14,€765k,season23,,,
Bristol City,€5.41m,17,€23.00m,8,€17.59m,season23,,,
Ipswich Town,€4.50m,16,-,19,€-4.50m,season23,,,
Preston North End,€3.84m,18,-,9,€-3.84m,season23,,,
Norwich City,€3.12m,18,€27.35m,16,€24.23m,season23,,,
Plymouth Argyle,€2.48m,22,-,18,€-2.48m,season23,,,
Watford FC,€2.06m,15,€60.98m,23,€58.92m,season23,,,
Rotherham United,€1.70m,23,€1.10m,19,€-600k,season23,,,
Sheffield Wednesday,€1.49m,14,-,11,€-1.49m,season23,,,
Huddersfield Town,€1.10m,19,€2.00m,21,€900k,season23,,,
Blackburn Rovers,€1.00m,12,€5.20m,15,€4.20m,season23,,,
Cardiff City,-,15,€330k,19,€330k,season23,,,
Queens Park Rangers,-,17,€3.11m,15,€3.11m,season23,,,
West Bromwich Albion,-,10,€7.80m,11,€7.80m,season23,,,
